"p≈e", "MPV", "MPT", "REV", "REE", "RET", "RXV", "RXE", "RXT", "RYV", "RYE", "RYT", "RZV", "RZE", "RZT"
 1, 1.82873920265788342e+03, 582866698510, 1.82873920265788320e+03, 1.11989724779971023e+00, 4152988389, 1.82873920265788365e+03, 1.11989724779971023e+00, 2857234550, 1.82873920265788320e+03, 1.11989724779971023e+00, 1401356315, 1.82873920265788365e+03, 1.11989724779971023e+00, 641568246
 2, 1.82871246283121241e+03, 586138008988, 1.82871246283121218e+03, 1.11991362317796361e+00, 4153050563, 1.82871246283121241e+03, 0.00000000000000000e+00, 2857987921, 1.82871246283121241e+03, 0.00000000000000000e+00, 1401972509, 1.82871246283121218e+03, 1.11991362317796361e+00, 642125584
 3, 1.82870520385860164e+03, 581899174756, 1.82870520385860164e+03, 0.00000000000000000e+00, 4152951223, 1.82870520385860209e+03, 2.23983613726114239e+00, 2856335363, 1.82870520385860209e+03, 2.23983613726114239e+00, 1401699498, 1.82870520385860186e+03, 1.11991806863057120e+00, 642203124
 4, 1.82870070844578549e+03, 583892778146, 1.82870070844578549e+03, 0.00000000000000000e+00, 4152689478, 1.82870070844578549e+03, 0.00000000000000000e+00, 2856655562, 1.82870070844578527e+03, 1.11992082167485862e+00, 1401759437, 1.82870070844578572e+03, 1.11992082167485862e+00, 641284691
 5, 1.82875214768924729e+03, 586038574805, 1.82875214768924707e+03, 1.11988932047887801e+00, 4153711981, 1.82875214768924729e+03, 0.00000000000000000e+00, 2856741911, 1.82875214768924752e+03, 1.11988932047887801e+00, 1402232640, 1.82875214768924729e+03, 0.00000000000000000e+00, 641845176
 6, 1.82869638041007033e+03, 582750077513, 1.82869638041007033e+03, 0.00000000000000000e+00, 4152507999, 1.82869638041007033e+03, 0.00000000000000000e+00, 2856470745, 1.82869638041006988e+03, 2.23984694445641397e+00, 1401696441, 1.82869638041006988e+03, 2.23984694445641397e+00, 641333414
 7, 1.82873795525593141e+03, 583375020942, 1.82873795525593141e+03, 0.00000000000000000e+00, 4153373179, 1.82873795525593164e+03, 1.11989801169374359e+00, 2856217961, 1.82873795525593141e+03, 0.00000000000000000e+00, 1401624335, 1.82873795525593164e+03, 1.11989801169374359e+00, 641895262
 8, 1.82873488096460483e+03, 571965600574, 1.82873488096460483e+03, 0.00000000000000000e+00, 4152959642, 1.82873488096460505e+03, 1.11989989435742543e+00, 2857588157, 1.82873488096460483e+03, 0.00000000000000000e+00, 1402009615, 1.82873488096460505e+03, 1.11989989435742543e+00, 642414071
 9, 1.82868017639045911e+03, 587329258789, 1.82868017639045911e+03, 0.00000000000000000e+00, 4152471816, 1.82868017639045866e+03, 2.23986679184377158e+00, 2856109540, 1.82868017639045934e+03, 1.11993339592188579e+00, 1401673429, 1.82868017639045911e+03, 0.00000000000000000e+00, 641351836
10, 1.82873855927977365e+03, 585019926883, 1.82873855927977365e+03, 0.00000000000000000e+00, 4152929172, 1.82873855927977388e+03, 1.11989764179663820e+00, 2856710008, 1.82873855927977388e+03, 1.11989764179663820e+00, 1401739801, 1.82873855927977365e+03, 0.00000000000000000e+00, 641355845
11, 1.82868880018104824e+03, 582277105157, 1.82868880018104824e+03, 0.00000000000000000e+00, 4153088330, 1.82868880018104846e+03, 1.11992811450326535e+00, 2858177359, 1.82868880018104824e+03, 0.00000000000000000e+00, 1401628875, 1.82868880018104801e+03, 1.11992811450326535e+00, 641298272
12, 1.82872077711110296e+03, 587020558463, 1.82872077711110296e+03, 0.00000000000000000e+00, 4153320747, 1.82872077711110342e+03, 2.23981706298027694e+00, 2857849811, 1.82872077711110319e+03, 1.11990853149013847e+00, 1401888486, 1.82872077711110319e+03, 1.11990853149013847e+00, 641555597
13, 1.82882891343162601e+03, 582890527555, 1.82882891343162601e+03, 0.00000000000000000e+00, 4152867310, 1.82882891343162623e+03, 1.11984231272739443e+00, 2858189286, 1.82882891343162601e+03, 0.00000000000000000e+00, 1401793155, 1.82882891343162623e+03, 1.11984231272739443e+00, 641260285
14, 1.82881626177359340e+03, 583050544001, 1.82881626177359362e+03, 1.11985005973964902e+00, 4152965296, 1.82881626177359385e+03, 2.23970011947929803e+00, 2856905239, 1.82881626177359340e+03, 0.00000000000000000e+00, 1401455003, 1.82881626177359362e+03, 1.11985005973964902e+00, 641769792
